County,SeriesId,Fips_ID,State
Johnson,WYJOHN9URN,56019,WY
Laramie,WYLARA0URN,56021,WY
Lincoln,WYLINC3URN,56023,WY
Natrona,WYNATR5URN,56025,WY
Niobrara,WYNIOB7URN,56027,WY
Glades,FLGLAD3URN,12043,FL
Gulf,FLGULF5URN,12045,FL
Hamilton,FLHAMI7URN,12047,FL
Hardee,FLHARD9URN,12049,FL
Hendry,FLHEND1URN,12051,FL
Hernando,FLHERN3URN,12053,FL
Highlands,FLHIGH5URN,12055,FL
Hillsborough,FLHILL7URN,12057,FL
Holmes,FLHOLM9URN,12059,FL
Indian River,FLINDI0URN,12061,FL
Jackson,FLJACK3URN,12063,FL
Jefferson,FLJEFF5URN,12065,FL
Terrell,GATERR3URN,13273,GA
Thomas,GATHOM5URN,13275,GA
Tift,GATIFT7URN,13277,GA
Toombs,GATOOM9URN,13279,GA
Towns,GATOWN1URN,13281,GA
Treutlen,GATREU3URN,13283,GA
Troup,GATROU5URN,13285,GA
Turner,GATURN7URN,13287,GA
Twiggs,GATWIG9URN,13289,GA
Union,OHUNIO9URN,13291,GA
Upson,GAUPSO3URN,13293,GA
Walker,GAWALK0URN,13295,GA
Walton,GAWALT7URN,13297,GA
Ware,GAWARE9URN,13299,GA
Warren,GAWARR1URN,13301,GA
Washington,GAWASH3URN,13303,GA
Wayne,GAWAYN5URN,13305,GA
Webster,GAWEBS7URN,13307,GA
Wheeler,GAWHEE9URN,13309,GA
White,GAWHIT1URN,13311,GA
Whitfield,GAWHIT5URN,13313,GA
Wilcox,GAWILC5URN,13315,GA
Wilkes,GAWILK7URN,13317,GA
Wilkinson,GAWILK9URN,13319,GA
Madison,INMADI5URN,18095,IN
Marion,INMARI0URN,18097,IN
Marshall,INMARS9URN,18099,IN
Martin,INMTURN,18101,IN
Miami,INMIAM3URN,18103,IN
Monroe,INMONR5URN,18105,IN
Montgomery,INMONT7URN,18107,IN
Morgan,INMORG5URN,18109,IN
Newton,INNEWT1URN,18111,IN
Noble,INNOBL3URN,18113,IN
Ohio,INOHIO5URN,18115,IN
Orange,INORURN,18117,IN
Owen,INOWEN9URN,18119,IN
Parke,INPARK1URN,18121,IN
Perry,INPEURN,18123,IN
Pike,INPIURN,18125,IN
Porter,INPORT5URN,18127,IN
Posey,INPSURN,18129,IN
Pulaski,INPULA1URN,18131,IN
Putnam,INPUTN3URN,18133,IN
Randolph,INRAND5URN,18135,IN
Ripley,INRIPL7URN,18137,IN
Rush,INRUSH9URN,18139,IN
St. Joseph,INSTJO7URN,18141,IN
Scott,INSCURN,18143,IN
Spencer,KYSPURN,21215,KY
Taylor,KYTAURN,21217,KY
Todd,KYTOURN,21219,KY
Trigg,KYTRURN,21221,KY
Trimble,KYTIURN,21223,KY
Union,KYUNURN,21225,KY
Warren,OHWARR5URN,21227,KY
Washington,KYWSURN,21229,KY
Wayne,WVWAYN9URN,21231,KY
Webster,KYWEURN,21233,KY
Whitley,KYWHIT5URN,21235,KY
Wolfe,KYWOLF7URN,21237,KY
Woodford,KYWOOD9URN,21239,KY
Acadia,LAACAD0URN,22001,LA
Allen,LAALLE3URN,22003,LA
Ascension,LAASCE0URN,22005,LA
Assumption,LAASSU7URN,22007,LA
Avoyelles,LAAVOY9URN,22009,LA
Beauregard,LABEAU1URN,22011,LA
Bienville,LABIEN3URN,22013,LA
Bossier,LACADD7URN,22015,LA
Caddo,LACADD7URN,22017,LA
Calcasieu,LACALC9URN,22019,LA
Caldwell,LACALD1URN,22021,LA
Cameron,LACAME3URN,22023,LA
Catahoula,LACATA5URN,22025,LA
Claiborne,LACLAI7URN,22027,LA
Concordia,LACONC9URN,22029,LA
De Soto,LADESO1URN,22031,LA
East Baton Rouge,LAEAST5URN,22033,LA
East Carroll,LAEAST3URN,22035,LA
East Feliciana,LAEAST7URN,22037,LA
Evangeline,LAEVAN9URN,22039,LA
Franklin,LAFRAN1URN,22041,LA
Grant,LAGRAN3URN,22043,LA
Iberia,LAIBER0URN,22045,LA
Iberville,LAIBER7URN,22047,LA
Jackson,LAJACK9URN,22049,LA
Jefferson,LAJEFF5URN,22051,LA
Jefferson Davis,LAJEFF3URN,22053,LA
Lafayette,INTIPP7URN,22055,LA
Lafourche,LALAFO5URN,22057,LA
Lincoln,LALINC1URN,22061,LA
Livingston,LALIVI7URN,22063,LA
Madison,LAMADI5URN,22065,LA
Morehouse,LAMORE7URN,22067,LA
Natchitoches,LANATC9URN,22069,LA
Orleans,LAORLE0URN,22071,LA
Ouachita,LAOUAC2URN,22073,LA
Plaquemines,LAPLAQ5URN,22075,LA
Pointe Coupee,LAPOIN7URN,22077,LA
Rapides,LARAPI5URN,22079,LA
Red River,LAREDR1URN,22081,LA
Richland,LARICH3URN,22083,LA
Sabine,LASABI5URN,22085,LA
St. Bernard,LASTBE5URN,22087,LA
St. Charles,LASTCH9URN,22089,LA
St. Helena,LASTHE1URN,22091,LA
St. James,LASTJA3URN,22093,LA
St. John the Baptist,LASTJO5URN,22095,LA
St. Landry,LASTLA0URN,22097,LA
St. Martin,LASTMA9URN,22099,LA
St. Mary,LASTMA5URN,22101,LA
St. Tammany,LASTTA0URN,22103,LA
Tangipahoa,LATANG5URN,22105,LA
Tensas,LATENS7URN,22107,LA
Terrebonne,LATERR5URN,22109,LA
Union,LAUNIO1URN,22111,LA
Vermilion,LAVERM3URN,22113,LA
Vernon,LAVERN5URN,22115,LA
Washington,LAWASH7URN,22117,LA
Webster,LAWEBS9URN,22119,LA
West Baton Rouge,LAWEST5URN,22121,LA
West Carroll,LAWEST3URN,22123,LA
West Feliciana,LAWEST5URN,22125,LA
Winn,LAWINN7URN,22127,LA
Androscoggin,MEANDR0URN,23001,ME
Aroostook,MEAROO5URN,23003,ME
Cumberland,MECUMB5URN,23005,ME
Franklin,MEFRAN7URN,23007,ME
Hancock,MEHANC9URN,23009,ME
Kennebec,MEKENN7URN,23011,ME
Knox,MEKNOX3URN,23013,ME
Lincoln,MELINC5URN,23015,ME
Oxford,MEOXFO7URN,23017,ME
Penobscot,MEPENO0URN,23019,ME
Piscataquis,MEPISC1URN,23021,ME
Sagadahoc,MESAGA3URN,23023,ME
Somerset,MESOME5URN,23025,ME
Waldo,MEWALD7URN,23027,ME
Washington,MEWASH9URN,23029,ME
York,MEYORK0URN,23031,ME
Allegany,MDALLE0URN,24001,MD
Anne Arundel,MDANNE5URN,24003,MD
Baltimore,DCDIST5URN,24005,MD
Calvert,MDCALV9URN,24009,MD
Caroline,MDCARO1URN,24011,MD
Carroll,MDCARR5URN,24013,MD
Cecil,MDCECI0URN,24015,MD
Charles,MDCHAR0URN,24017,MD
Dorchester,MDDORC9URN,24019,MD
Frederick,MDFRED5URN,24021,MD
Garrett,MDGARR3URN,24023,MD
Harford,MDHARF0URN,24025,MD
Howard,MDHOWA0URN,24027,MD
Kent,MDKENT9URN,24029,MD
Montgomery,MDMONT0URN,24031,MD
Prince George's,MDPRIN5URN,24033,MD
Queen Anne's,MDQUEE5URN,24035,MD
St. Mary's,MDSTMA5URN,24037,MD
Somerset,MDSOME9URN,24039,MD
Talbot,MDTALB1URN,24041,MD
Washington,DCDIST5URN,24043,MD
Wicomico,MDWICO5URN,24045,MD
Worcester,MDWORC7URN,24047,MD
Fillmore,MNFILL5URN,27045,MN
Freeborn,MNFREE7URN,27047,MN
Goodhue,MNGOOD9URN,27049,MN
Merrimack,NHMERR5URN,33013,NH
Rockingham,NHROCK5URN,33015,NH
Strafford,NHSTRA0URN,33017,NH
Sullivan,NHSULL9URN,33019,NH
Atlantic,PAPHIL5URN,34001,NJ
Bergen,NJBERG5URN,34003,NJ
Burlington,NJBURL0URN,34005,NJ
Camden,PAPHIL5URN,34007,NJ
Cape May,NJCAPE1URN,34009,NJ
Cumberland,NJCUMB2URN,34011,NJ
Essex,NJESSE3URN,34013,NJ
Gloucester,NJGLOU5URN,34015,NJ
Hudson,NJHUDS7URN,34017,NJ
Hunterdon,NJHUNT0URN,34019,NJ
Mercer,NJMERC1URN,34021,NJ
Middlesex,NJMIDD2URN,34023,NJ
Monmouth,NJMONM3URN,34025,NJ
Morris,NJMORR5URN,34027,NJ
Ocean,NJCAPE1URN,34029,NJ
Passaic,NJPASS1URN,34031,NJ
Salem,NJSALE5URN,34033,NJ
Somerset,NJSOME0URN,34035,NJ
Sussex,NJSUSS0URN,34037,NJ
Union,NJUNIO9URN,34039,NJ
Warren,NJWARR5URN,34041,NJ
Bernalillo,NMBERN1URN,35001,NM
Catron,NMCATR3URN,35003,NM
Chaves,NMCHAV5URN,35005,NM
Cibola,NMCIBO6URN,35006,NM
Colfax,NMCOLF7URN,35007,NM
Curry,NMCURR9URN,35009,NM
De Baca,NMDEBA1URN,35011,NM
Eddy,NMEDDY5URN,35015,NM
Grant,NMGRAN7URN,35017,NM
Guadalupe,NMGUAD9URN,35019,NM
Harding,NMHARD1URN,35021,NM
Hidalgo,NMHIDA3URN,35023,NM
Lea,NMLEAC0URN,35025,NM
Lincoln,NMLINC7URN,35027,NM
Los Alamos,NMLOSA8URN,35028,NM
Luna,NMLUNA9URN,35029,NM
McKinley,NMMCKI5URN,35031,NM
Mora,NMMORA3URN,35033,NM
Otero,NMOTER5URN,35035,NM
Quay,NMQUAY7URN,35037,NM
Rio Arriba,NMRIOA9URN,35039,NM
Roosevelt,NMROOS1URN,35041,NM
Sandoval,NMSAND3URN,35043,NM
San Juan,NMSANJ0URN,35045,NM
San Miguel,NMSANM7URN,35047,NM
Santa Fe,NMSANT5URN,35049,NM
Sierra,NMSIER1URN,35051,NM
Socorro,NMSOCO3URN,35053,NM
Taos,NMTAOS5URN,35055,NM
Torrance,NMTORR7URN,35057,NM
Union,NMUNIO9URN,35059,NM
Valencia,NMVALE0URN,35061,NM
Albany,NYALBA1URN,36001,NY
Allegany,NYALLE2URN,36003,NY
Bronx,NYBRON5URN,36005,NY
Broome,NYBROO7URN,36007,NY
Cattaraugus,NYCATT0URN,36009,NY
Cayuga,NYCAYU5URN,36011,NY
Chautauqua,NYCHAU5URN,36013,NY
Chemung,NYCHEM2URN,36015,NY
Chenango,NYCHEN7URN,36017,NY
Clinton,NYCLIN0URN,36019,NY
Columbia,NYCOLU5URN,36021,NY
Cortland,NYCORT3URN,36023,NY
Delaware,NYDELA5URN,36025,NY
Dutchess,NYDUTC7URN,36027,NY
Erie,NYERIE9URN,36029,NY
Essex,NJESSE3URN,36031,NY
Franklin,NYFRAN3URN,36033,NY
Fulton,NYFULT0URN,36035,NY
Genesee,NYGENE5URN,36037,NY
Greene,NYGREE9URN,36039,NY
Hamilton,NYHAMI1URN,36041,NY
Herkimer,NYHERK0URN,36043,NY
Jefferson,NYJEFF0URN,36045,NY
Kings,NYKING7URN,36047,NY
Lewis,NYLEWI9URN,36049,NY
Livingston,NYLIVI0URN,36051,NY
Madison,NYMADI5URN,36053,NY
Monroe,NYMONR5URN,36055,NY
Montgomery,NYMONT0URN,36057,NY
Nassau,NYNASS9URN,36059,NY
New York,NYNEWY1URN,36061,NY
Niagara,NYERIE9URN,36063,NY
Oneida,NYONEI5URN,36065,NY
Onondaga,NYONON7URN,36067,NY
Ontario,NYONTA5URN,36069,NY
Orange,NYORAN1URN,36071,NY
Orleans,NYORLE3URN,36073,NY
Oswego,NYOSWE5URN,36075,NY
Otsego,NYOTSE0URN,36077,NY
Putnam,NYPUTN0URN,36079,NY
Queens,NYQUEE1URN,36081,NY
Rensselaer,NYRENS0URN,36083,NY
Richmond,NYRICH5URN,36085,NY
Putnam,OHPUTN7URN,39137,OH
Richland,OHRICH9URN,39139,OH
Ross,OHROSS5URN,39141,OH
Sandusky,OHSAND0URN,39143,OH
Scioto,OHSCIO9URN,39145,OH
Seneca,OHSENE0URN,39147,OH
Shelby,OHSHEL9URN,39149,OH
Stark,OHSTAR1URN,39151,OH
Summit,OHSUMM3URN,39153,OH
Trumbull,OHTRUM1URN,39155,OH
Tuscarawas,OHTUSC5URN,39157,OH
Union,OHUNIO9URN,39159,OH
Van Wert,OHVANW1URN,39161,OH
Vinton,OHVINT3URN,39163,OH
Warren,OHWARR5URN,39165,OH
Washington,OHWASH0URN,39167,OH
Wayne,OHWAYN5URN,39169,OH
Williams,OHWILL1URN,39171,OH
Wood,WVWOOD0URN,39173,OH
Rains,TXRAIN9URN,48379,TX
Randall,TXRAND1URN,48381,TX
Reagan,TXREAG3URN,48383,TX
Real,TXREAL5URN,48385,TX
Red River,TXREDR7URN,48387,TX
Reeves,TXREEV9URN,48389,TX
Refugio,TXREFU1URN,48391,TX
Roberts,TXROBE3URN,48393,TX
Robertson,TXROBE5URN,48395,TX
Rockwall,TXROCK7URN,48397,TX
Runnels,TXRUNN9URN,48399,TX
Rusk,TXRUSK1URN,48401,TX
Sabine,TXSABI3URN,48403,TX
San Augustine,TXSANA5URN,48405,TX
San Jacinto,TXSANJ7URN,48407,TX
San Patricio,TXSANP5URN,48409,TX
San Saba,TXSANS1URN,48411,TX
Schleicher,TXSCHL3URN,48413,TX
Scurry,TXSCUR5URN,48415,TX
Shackelford,TXSHAC7URN,48417,TX
Shelby,TXSHEL9URN,48419,TX
Sherman,TXGRAY0URN,48421,TX
Smith,TXSMIT3URN,48423,TX
Somervell,TXSOME5URN,48425,TX
Starr,TXSTAR7URN,48427,TX
Stephens,TXSTEP9URN,48429,TX
Sterling,TXSTER1URN,48431,TX
Stonewall,TXSTON3URN,48433,TX
Sutton,TXSUTT5URN,48435,TX
Swisher,TXSWIS7URN,48437,TX
Tarrant,TXTARR9URN,48439,TX
Taylor,TXTAYL1URN,48441,TX
Terrell,TXTERR3URN,48443,TX
Terry,TXTERR5URN,48445,TX
Throckmorton,TXTHRO7URN,48447,TX
Titus,TXTITU9URN,48449,TX
Tom Green,TXTOMG1URN,48451,TX
Travis,TXTRAV3URN,48453,TX
Trinity,TXTRIN5URN,48455,TX
Tyler,TXSMIT3URN,48457,TX
Upshur,TXUPSH9URN,48459,TX
Upton,TXUPTO1URN,48461,TX
Uvalde,TXUVAL3URN,48463,TX
Val Verde,TXVALV5URN,48465,TX
Van Zandt,TXVANZ7URN,48467,TX
Victoria,TXVICT0URN,48469,TX
Walker,TXWALK1URN,48471,TX
Waller,TXWALL3URN,48473,TX
Ward,TXWARD5URN,48475,TX
Washington,WACOWL5URN,48477,TX
Webb,TXWEBB7URN,48479,TX
Wharton,TXWHAR1URN,48481,TX
Wheeler,TXWHEE3URN,48483,TX
Wichita,TXWICH5URN,48485,TX
Wilbarger,TXWILB7URN,48487,TX
Willacy,TXWILL9URN,48489,TX
Williamson,TXWILL5URN,48491,TX
Wilson,TXWILS3URN,48493,TX
Winkler,TXWINK5URN,48495,TX
Wise,TXWISE7URN,48497,TX
Wood,TXWOOD9URN,48499,TX
Yoakum,TXYOAK1URN,48501,TX
Young,TXYOUN3URN,48503,TX
Zapata,TXZAPA5URN,48505,TX
Zavala,TXZAVA7URN,48507,TX
Beaver,UTBEAV1URN,49001,UT
Box Elder,UTBOXE3URN,49003,UT
Cache,UTCACH0URN,49005,UT
Carbon,UTCARB7URN,49007,UT
Daggett,UTDAGG9URN,49009,UT
Davis,UTDAVI0URN,49011,UT
Duchesne,UTDUCH3URN,49013,UT
Emery,UTEMER5URN,49015,UT
Garfield,UTGARF7URN,49017,UT
Grand,UTGRAN9URN,49019,UT
Iron,UTIRON1URN,49021,UT
Juab,UTJUAB3URN,49023,UT
Kane,UTKANE5URN,49025,UT
Millard,UTMILL7URN,49027,UT
Morgan,UTMORG9URN,49029,UT
Piute,UTPIUT1URN,49031,UT
Rich,UTRICH3URN,49033,UT
Salt Lake,UTSALT5URN,49035,UT
San Juan,UTSANJ7URN,49037,UT
Sanpete,UTSANP9URN,49039,UT
Sevier,UTSEVI1URN,49041,UT
Summit,UTSUMM3URN,49043,UT
Tooele,UTTOOE5URN,49045,UT
Uintah,UTUINT7URN,49047,UT
Utah,UTUTAH9URN,49049,UT
Wasatch,UTWASA1URN,49051,UT
Washington,UTWASH3URN,49053,UT
Wayne,UTWAYN5URN,49055,UT
Weber,UTWEBE7URN,49057,UT
Addison,VTADDI1URN,50001,VT
Bennington,VTBENN3URN,50003,VT
Caledonia,VTCALE5URN,50005,VT
Chittenden,VTCHIT0URN,50007,VT
Essex,VTESSE9URN,50009,VT
Franklin,VTFRAN1URN,50011,VT
Grand Isle,VTGRAN3URN,50013,VT
Lamoille,VTLAMO5URN,50015,VT
Orange,VTORAN7URN,50017,VT
Orleans,VTORLE9URN,50019,VT
Rutland,VTRUTL0URN,50021,VT
Washington,VTWASH0URN,50023,VT
Windham,VTWIND5URN,50025,VT
Windsor,VTWIND0URN,50027,VT
Accomack,VAACCO1URN,51001,VA
Albemarle,VAALBE7URN,51003,VA
Alleghany,VAALLE5URN,51005,VA
Amelia,VAAMEL7URN,51007,VA
Amherst,VAAMHE9URN,51009,VA
Appomattox,VAAPPO1URN,51011,VA
Arlington,DCDIST5URN,51013,VA
Augusta,VAAUGU0URN,51015,VA
Bath,VABATH7URN,51017,VA
Bedford,VABEDF9URN,51019,VA
Bland,VABLAN1URN,51021,VA
Botetourt,VABOTE3URN,51023,VA
Shelby,INSHEL5URN,18145,IN
Spencer,INSPURN,18147,IN
Starke,INSTAR9URN,18149,IN
Steuben,INSTEU1URN,18151,IN
Sullivan,INSUURN,18153,IN
Switzerland,INSWURN,18155,IN
Tippecanoe,INTIPP7URN,18157,IN
Tipton,INTIPT9URN,18159,IN
Union,INUNIO1URN,18161,IN
Vanderburgh,INVAURN,18163,IN
Vermillion,INVERM5URN,18165,IN
Vigo,INVIGO0URN,18167,IN
Wabash,INWABA9URN,18169,IN
Warren,INWARR1URN,18171,IN
Warrick,INWIURN,18173,IN
Washington,INWSURN,18175,IN
Wayne,INALLE3URN,18177,IN
Wells,INWELL9URN,18179,IN
White,INWHIT1URN,18181,IN
Whitley,INWHIT3URN,18183,IN
Adair,IAADAI1URN,19001,IA
Adams,IAADAM3URN,19003,IA
Allamakee,IAALLA5URN,19005,IA
Appanoose,IAAPPA7URN,19007,IA
Audubon,IAAUDU9URN,19009,IA
Benton,IABENT1URN,19011,IA
Black Hawk,IABLAC2URN,19013,IA
Boone,IABOON5URN,19015,IA
Bremer,IABREM7URN,19017,IA
Buchanan,IABUCH9URN,19019,IA
Buena Vista,IABUEN1URN,19021,IA
Butler,IABUTL3URN,19023,IA
Calhoun,IACALH5URN,19025,IA
Carroll,IACARR7URN,19027,IA
Cass,NECASS5URN,19029,IA
Cedar,IALINN0URN,19031,IA
Cerro Gordo,IACERR3URN,19033,IA
Cherokee,IACHER5URN,19035,IA
Chickasaw,IACHIC7URN,19037,IA
Clarke,IACLAR9URN,19039,IA
Clay,IACLAY1URN,19041,IA
Clayton,IACLAY3URN,19043,IA
Clinton,IACLIN0URN,19045,IA
Crawford,IACRAW7URN,19047,IA
Dallas,IADALL9URN,19049,IA
Davis,IADAVI1URN,19051,IA
Decatur,IADECA3URN,19053,IA
Delaware,IADELA5URN,19055,IA
Des Moines,IAPOLK3URN,19057,IA
Dickinson,IADICK9URN,19059,IA
Dubuque,IADUBU1URN,19061,IA
Emmet,IAEMME3URN,19063,IA
Fayette,IAFAYE5URN,19065,IA
Floyd,IAFLOY7URN,19067,IA
Franklin,IAFRAN9URN,19069,IA
Fremont,IAFREM1URN,19071,IA
Greene,IAGREE3URN,19073,IA
Grundy,IAGRUN5URN,19075,IA
Guthrie,IAGUTH7URN,19077,IA
Hamilton,IAHAMI9URN,19079,IA
Hancock,IAHANC1URN,19081,IA
Marion,KYMIURN,21155,KY
Marshall,KYMSURN,21157,KY
Martin,KYMART9URN,21159,KY
Mason,KYMASO1URN,21161,KY
Meade,KYMEURN,21163,KY
Menifee,KYMENI5URN,21165,KY
Mercer,KYMUURN,21167,KY
Metcalfe,KYMFURN,21169,KY
Monroe,KYMYURN,21171,KY
Montgomery,TNMONT5URN,21173,KY
Morgan,KYMORG5URN,21175,KY
Muhlenberg,KYMHURN,21177,KY
Nelson,KYNEURN,21179,KY
Nicholas,KYNICH1URN,21181,KY
Ohio,OHHAMI1URN,21183,KY
Oldham,KYOLURN,21185,KY
Owen,KYOWURN,21187,KY
Owsley,KYOWSL9URN,21189,KY
Pendleton,KYPEND1URN,21191,KY
Perry,KYPERR3URN,21193,KY
Pike,KYPIKE0URN,21195,KY
Powell,KYPOWE7URN,21197,KY
Pulaski,KYPULA9URN,21199,KY
Robertson,KYROBE1URN,21201,KY
Rockcastle,KYROCK3URN,21203,KY
Rowan,KYROWA5URN,21205,KY
Russell,KYRUURN,21207,KY
Scott,KYSCOT9URN,21209,KY
Shelby,KYSHURN,21211,KY
Simpson,KYSIURN,21213,KY
Grant,MNGRAN1URN,27051,MN
Hennepin,MNHENN3URN,27053,MN
Houston,MNHOUS5URN,27055,MN
Hubbard,MNHUBB7URN,27057,MN
Isanti,MNISAN9URN,27059,MN
Itasca,MNITAS1URN,27061,MN
Jackson,MNJACK3URN,27063,MN
Kanabec,MNKANA5URN,27065,MN
Kandiyohi,MNKAND7URN,27067,MN
Kittson,MNKITT9URN,27069,MN
Koochiching,MNKOOC1URN,27071,MN
Lac qui Parle,MNLACQ3URN,27073,MN
Lake,MNREDL5URN,27075,MN
Lake of the Woods,MNLAKE7URN,27077,MN
Le Sueur,MNLESU9URN,27079,MN
Lincoln,MNLINC1URN,27081,MN
Lyon,MNLYON3URN,27083,MN
McLeod,MNMCLE5URN,27085,MN
Mahnomen,MNMAHN7URN,27087,MN
Marshall,MNMARS9URN,27089,MN
Martin,MNMART1URN,27091,MN
Meeker,MNMEEK3URN,27093,MN
Mille Lacs,MNMILL5URN,27095,MN
Morrison,MNMORR7URN,27097,MN
Mower,MNMOWE9URN,27099,MN
Cimarron,OKCIMA5URN,40025,OK
Cleveland,OKCLEV7URN,40027,OK
Coal,OKCOAL9URN,40029,OK
Comanche,OKCOMA2URN,40031,OK
Cotton,OKCOTT3URN,40033,OK
Craig,OKCRAI5URN,40035,OK
Creek,OKCREE5URN,40037,OK
Custer,OKCUST9URN,40039,OK
Delaware,OKDELA1URN,40041,OK
Dewey,OKDEWE3URN,40043,OK
Ellis,OKELLI5URN,40045,OK
Garfield,OKGARF7URN,40047,OK
Garvin,OKGARV9URN,40049,OK
Grady,OKGRAD1URN,40051,OK
Grant,OKGRAN3URN,40053,OK
Greer,OKGREE5URN,40055,OK
Harmon,OKHARM7URN,40057,OK
Harper,OKHARP9URN,40059,OK
Haskell,OKHASK1URN,40061,OK
Hughes,OKHUGH3URN,40063,OK
Jackson,OKJACK5URN,40065,OK
Jefferson,OKJEFF7URN,40067,OK
Johnston,OKJOHN9URN,40069,OK
Kay,OKKAYC1URN,40071,OK
Kingfisher,OKKING3URN,40073,OK
Kiowa,OKKIOW5URN,40075,OK
Latimer,OKLATI7URN,40077,OK
Le Flore,OKLEFL9URN,40079,OK
Lincoln,OKLINC1URN,40081,OK
Logan,OKLOGA3URN,40083,OK
Love,OKLOVE5URN,40085,OK
McClain,OKMCCL7URN,40087,OK
McCurtain,OKMCCU9URN,40089,OK
McIntosh,OKMCIN1URN,40091,OK
Major,OKMAJO3URN,40093,OK
Marshall,OKMARS5URN,40095,OK
Mayes,OKMAYE7URN,40097,OK
Murray,OKMURR9URN,40099,OK
Muskogee,OKMUSK0URN,40101,OK
Noble,OKNOBL3URN,40103,OK
Nowata,OKNOWA5URN,40105,OK
Okfuskee,OKOKFU7URN,40107,OK
Oklahoma,OKTULS3URN,40109,OK
Okmulgee,OKOKMU1URN,40111,OK
Osage,OKOSAG3URN,40113,OK
Ottawa,OKOTTA5URN,40115,OK
Pawnee,OKPAWN7URN,40117,OK
Payne,OKPAYN0URN,40119,OK
Pittsburg,OKPITT1URN,40121,OK
Pontotoc,OKPONT3URN,40123,OK
Pottawatomie,OKPOTT0URN,40125,OK
Pushmataha,OKPUSH7URN,40127,OK
Roger Mills,OKROGE9URN,40129,OK
Rogers,OKROGE1URN,40131,OK
Seminole,OKSEMI3URN,40133,OK
Sequoyah,OKSEQU5URN,40135,OK
Stephens,OKSTEP7URN,40137,OK
Texas,OKTEXA9URN,40139,OK
Tillman,OKTILL1URN,40141,OK
Tulsa,OKTULS3URN,40143,OK
Wagoner,OKWAGO5URN,40145,OK
Washington,OKWASH7URN,40147,OK
Washita,OKWASH9URN,40149,OK
Woods,OKWOOD1URN,40151,OK
Woodward,OKWOOD3URN,40153,OK
Baker,ORBAKE1URN,41001,OR
Benton,ORBENT3URN,41003,OR
Clackamas,ORCLAC5URN,41005,OR
Clatsop,ORCLAT7URN,41007,OR
Columbia,ORCOLU9URN,41009,OR
Coos,ORCOOS1URN,41011,OR
Crook,ORCROO3URN,41013,OR
Curry,ORCURR5URN,41015,OR
Deschutes,ORDESC7URN,41017,OR
Douglas,ORDOUG5URN,41019,OR
Gilliam,ORGILL1URN,41021,OR
Grant,ORGRAN3URN,41023,OR
Harney,ORHARN5URN,41025,OR
Hood River,ORHOOD7URN,41027,OR
Jackson,ORJACK0URN,41029,OR
Jefferson,ORJEFF1URN,41031,OR
Josephine,ORJOSE5URN,41033,OR
Klamath,ORKLAM5URN,41035,OR
Lake,ORLAKE7URN,41037,OR
Lane,ORLANE9URN,41039,OR
Lincoln,ORLINC1URN,41041,OR
Linn,ORLINN3URN,41043,OR
Malheur,ORMALH5URN,41045,OR
Marion,ORMARI7URN,41047,OR
Morrow,ORMORR9URN,41049,OR
Multnomah,ORMULT1URN,41051,OR
Polk,ORPOLK3URN,41053,OR
Sherman,ORSHER5URN,41055,OR
Tillamook,ORTILL7URN,41057,OR
Umatilla,ORUMAT9URN,41059,OR
Union,ORUNIO1URN,41061,OR
Wallowa,ORWALL3URN,41063,OR
Wasco,ORWASC5URN,41065,OR
Washington,ORWASH5URN,41067,OR
Wheeler,ORWHEE9URN,41069,OR
Yamhill,ORYAMH0URN,41071,OR
Adams,PAADAM0URN,42001,PA
Allegheny,PAALLE3URN,42003,PA
Armstrong,PAARMS5URN,42005,PA
Beaver,PABEAV7URN,42007,PA
Bedford,PABEDF9URN,42009,PA
Berks,PABERK2URN,42011,PA
Blair,PABLAI3URN,42013,PA
Bradford,PABRAD5URN,42015,PA
Bucks,PABUCK5URN,42017,PA
Butler,PABUTL0URN,42019,PA
Cambria,PACAMB5URN,42021,PA
Cameron,PACAME3URN,42023,PA
Carbon,PACARB5URN,42025,PA
Centre,PACENT0URN,42027,PA
Chester,PACHES5URN,42029,PA
Day,SDBROO1URN,46037,SD
Deuel,SDDEUE9URN,46039,SD
Dewey,SDDEWE1URN,46041,SD
Douglas,SDDOUG3URN,46043,SD
Murray,MNMURR1URN,27101,MN
Nicollet,MNNICO3URN,27103,MN
Nobles,MNNOBL5URN,27105,MN
Norman,MNNORM7URN,27107,MN
Olmsted,MNOLMS9URN,27109,MN
Otter Tail,MNOTTE5URN,27111,MN
Pennington,MNPENN3URN,27113,MN
Pine,MNPINE5URN,27115,MN
Pipestone,MNPIPE7URN,27117,MN
Polk,MNPOLK9URN,27119,MN
Pope,MNPOPE1URN,27121,MN
Ramsey,MNRAMS3URN,27123,MN
Red Lake,MNREDL5URN,27125,MN
Redwood,MNREDW7URN,27127,MN
Renville,MNRENV9URN,27129,MN
Rice,MNRICE1URN,27131,MN
Rock,MNROCK3URN,27133,MN
Roseau,MNROSE5URN,27135,MN
St. Louis,MNSTLO7URN,27137,MN
Scott,MNSCOT9URN,27139,MN
Sherburne,MNSHER1URN,27141,MN
Sibley,MNSIBL3URN,27143,MN
Stearns,MNSTEA5URN,27145,MN
Steele,MNSTEE7URN,27147,MN
Stevens,MNSTEV9URN,27149,MN
Swift,MNSWIF1URN,27151,MN
Todd,MNTODD3URN,27153,MN
Traverse,MNTRAV5URN,27155,MN
Wabasha,MNWABA7URN,27157,MN
